"1. Interest rates of deposit-taking corporations (excluding National Bank of Ukraine) on loans (new business), breakdown by regions 
,in foreign currency,total,5.4814,0,0,5.4578,35.2642,0,38.5907,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,45.4243,0,0,0,45.4243,0,38.5907,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,5.4582,0,0,5.4578,7.0887,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,6.2452,0,0,6.2452,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,5.0348,0,0,5.0348,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,5.2125,0,0,5.2119,7.0887,0,0,,,,,,,,"11/03/2022, 23:07:51"
Ivano-Frankivsk,,,26.4355,0,16.8,15.7728,37.7058,18.0002,35.0496,,,,,,,,"11/03/2022, 23:07:51"
including,overdraft,,22.0702,0,16.8,17.269,35.1284,18.0002,34.9847,,,,,,,,"11/03/2022, 23:07:51"
,excluding overdraft,,27.4123,0,0,15.2523,37.9954,0,35.0503,,,,,,,,"11/03/2022, 23:07:51"
,including by original maturity,up to 1 year,31.6253,0,0,18.5182,38.6435,0,35.0503,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,21.3259,0,0,16.2439,33.5813,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,6.2194,0,0,5.5859,17.2394,0,0,,,,,,,,"11/03/2022, 23:07:51"
including by currencies,in national currency,total,28.557,0,16.8,18.1362,37.7506,18.0002,35.0456,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,21.7627,0,16.8,17.269,34.9888,18.0002,34.5115,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,30.2301,0,0,18.5302,38.0377,0,35.0503,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,32.3449,0,0,19.5377,38.6435,0,35.0503,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,21.4565,0,0,16.3047,34.0163,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,17.9168,0,0,18.25,17.2394,0,0,,,,,,,,"11/03/2022, 23:07:51"
,in foreign currency,total,5.8764,0,0,4.5474,32.8052,0,36.5,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,36.825,0,0,0,36.825,0,36.5,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,4.5902,0,0,4.5474,10.3072,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,7.0291,0,0,7.0291,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,9.3052,0,0,8.3017,10.3072,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,3.91,0,0,3.91,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
Kyiv region and the city of Kyiv,,,16.608528831729316,14.964235329212595,22,15.810948556382606,23.554020155145654,5.061799128906114,0.9386142356364466,,,,,,,,"11/03/2022, 23:07:51"
including,overdraft,,15.713846517980743,21.829792527474396,–,17.45404298480236,14.210621630910527,20.54178125,36.516241220626625,,,,,,,,"11/03/2022, 23:07:51"
,excluding overdraft,,16.698769088127307,13.9133,22,15.733299492865193,32.38624344471125,4.995,0.9261395366779903,,,,,,,,"11/03/2022, 23:07:51"
,including by original maturity,up to 1 year,16.773487002938634,13.6445,–,15.954297417763401,33.806876471331954,4.995,0.9246395404559477,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,15.91157313724133,17.4664,22,12.191532378789828,29.56332765865868,–,28.3333,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,14.117443691073792,–,–,9.0579,23.930402767408633,–,–,,,,,,,,"11/03/2022, 23:07:51"
including by currencies,in national currency,total,20.835337148288655,14.964235329212595,22,20.44945027607735,23.541661566292454,12.500518760907505,34.16709699078813,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,15.868334564298316,21.829792527474396,–,17.957773414446287,14.137984719174272,20.54178125,36.53245442259092,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,21.54263483572316,13.9133,22,20.618268513619228,32.41027173431115,12.3383,30.290961559236585,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,21.75838855687074,13.6445,–,20.963303364775363,33.81708099394914,12.3383,31.011779822616408,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,18.265294453374146,17.4664,22,14.302635064768028,29.56332765865868,–,28.3333,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,22.53873802669409,–,–,19.6633,24.126447220339347,–,–,,,,,,,,"11/03/2022, 23:07:51"
,in foreign currency,total,5.543524489142513,–,–,5.527173577160291,29.94501410736124,3,0.9201,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,5.914827682021743,–,–,1.9837,37.37495891277551,–,34.8831,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,5.541656047136014,–,–,5.5434733121661965,2.850717211353613,3,0.92,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,5.5659474549616625,–,–,5.5675717234687285,2.5814766178554556,3,0.92,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
Kirovohrad,,,25.8787,17.1874,0,18.5707,37.7336,15.75,38.5979,,,,,,,,"11/03/2022, 23:07:51"
including,overdraft,,20.165,17.1874,0,17.2508,34.3806,0,37.8086,,,,,,,,"11/03/2022, 23:07:51"
,excluding overdraft,,27.6569,0,0,19.1865,38.1305,15.75,40.8,,,,,,,,"11/03/2022, 23:07:51"
,including by original maturity,up to 1 year,29.1052,0,0,19.9006,38.3211,0,40.8,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,20.933,0,0,16.7401,36.8679,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,18.395,0,0,18.4,19.4008,15.75,0,,,,,,,,"11/03/2022, 23:07:51"
including by currencies,in national currency,total,26.034,17.1874,0,18.7179,37.7332,15.75,38.7133,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,20.1536,17.1874,0,17.2508,34.3652,0,37.9083,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,27.885,0,0,19.4174,38.1305,15.75,40.8,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,29.4015,0,0,20.2304,38.3211,0,40.8,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,20.933,0,0,16.7401,36.8679,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,18.395,0,0,18.4,19.4008,15.75,0,,,,,,,,"11/03/2022, 23:07:51"
,in foreign currency,total,9.1785,0,0,8.7005,38.5676,0,36.5,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,38.5676,0,0,0,38.5676,0,36.5,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,8.7005,0,0,8.7005,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,8.7005,0,0,8.7005,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
Luhansk,,,31.5504,0,0,12.2834,37.4364,0,0,,,,,,,,"11/03/2022, 23:07:51"
including,overdraft,,16.4418,0,0,12.2834,41.0083,0,0,,,,,,,,"11/03/2022, 23:07:51"
,excluding overdraft,,37.2416,0,0,0,37.2416,0,0,,,,,,,,"11/03/2022, 23:07:51"
,including by original maturity,up to 1 year,37.6662,0,0,0,37.6662,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,33.0293,0,0,0,33.0293,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,11.2859,0,0,0,11.2859,0,0,,,,,,,,"11/03/2022, 23:07:51"
including by currencies,in national currency,total,31.5504,0,0,12.2834,37.4364,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,16.4418,0,0,12.2834,41.0083,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,37.2416,0,0,0,37.2416,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,37.6662,0,0,0,37.6662,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,33.0293,0,0,0,33.0293,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,11.2859,0,0,0,11.2859,0,0,,,,,,,,"11/03/2022, 23:07:51"
,in foreign currency,total,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
Lviv,,,20.9012,18.926,0,14.4643,37.0309,19.8384,40.7587,,,,,,,,"11/03/2022, 23:07:51"
including,overdraft,,21.2808,0,0,18.578,32.9077,0,33.1026,,,,,,,,"11/03/2022, 23:07:51"
,excluding overdraft,,20.8166,18.926,0,13.39,37.5963,19.8384,40.7753,,,,,,,,"11/03/2022, 23:07:51"
,including by original maturity,up to 1 year,20.9883,15.5,0,13.249,38.4009,0,40.776,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,20.6647,24.5019,0,14.8913,34.2469,20.74,36,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,9.4747,0,0,4.6,17.8346,18.2569,0,,,,,,,,"11/03/2022, 23:07:51"
including by currencies,in national currency,total,25.8454,18.926,0,19.2236,37.1972,19.8384,40.7587,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,21.2013,0,0,18.578,33.3618,0,33.0997,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,27.2719,18.926,0,19.5092,37.6867,19.8384,40.7753,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,28.2819,15.5,0,20.2097,38.424,0,40.776,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,22.6182,24.5019,0,16.6452,34.4974,20.74,36,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,19.0415,0,0,0,19.1133,18.2569,0,,,,,,,,"11/03/2022, 23:07:51"
,in foreign currency,total,4.8148,0,0,4.571,22.4334,0,36.5,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,27.0539,0,0,0,27.0539,0,36.5,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,4.5783,0,0,4.571,6.8825,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,4.4846,0,0,4.4814,8.5834,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,6.0981,0,0,6.0277,8.8995,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,4.5352,0,0,4.6,3.0117,0,0,,,,,,,,"11/03/2022, 23:07:51"
Mykolaiv,,,17.1435,0,0,11.4585,39.0211,0,36.0536,,,,,,,,"11/03/2022, 23:07:51"
including,overdraft,,20.6838,0,0,16.8801,35.6903,0,0,,,,,,,,"11/03/2022, 23:07:51"
,excluding overdraft,,16.6156,0,0,10.6453,39.5066,0,36.0536,,,,,,,,"11/03/2022, 23:07:51"
,including by original maturity,up to 1 year,15.9599,0,0,10.4078,39.2271,0,36.0536,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,28.5425,0,0,16.9367,43.9712,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,23.0018,0,0,0,23.0018,0,0,,,,,,,,"11/03/2022, 23:07:51"
including by currencies,in national currency,total,25.1629,0,0,17.8999,39.075,0,36.0536,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,21.1996,0,0,17.3862,35.6915,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,26.2129,0,0,18.0733,39.5682,0,36.0536,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,25.9766,0,0,18.1791,39.2271,0,36.0536,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,28.5425,0,0,16.9367,43.9712,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,25.6094,0,0,0,25.6094,0,0,,,,,,,,"11/03/2022, 23:07:51"
,in foreign currency,total,5.1049,0,0,5.0992,10.87,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,4.6998,0,0,4.3,35.0482,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,5.109,0,0,5.1073,7.1406,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,5.1073,0,0,5.1073,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,7.1406,0,0,0,7.1406,0,0,,,,,,,,"11/03/2022, 23:07:51"
Odesa,,,18.1879,17.909,0,16.7417,35.457,19.1959,40.2338,,,,,,,,"11/03/2022, 23:07:51"
including,overdraft,,21.5801,12,0,16.9412,36.8043,19.1959,45.064,,,,,,,,"11/03/2022, 23:07:51"
,excluding overdraft,,18.0158,17.9181,0,16.7332,35.2237,0,35.9052,,,,,,,,"11/03/2022, 23:07:51"
,including by original maturity,up to 1 year,17.9569,28.1178,0,16.7077,35.4838,0,35.897,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,20.2364,16.6477,0,18.8732,34.97,0,39.6,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,11.8924,0,0,5.3698,14.5418,0,0,,,,,,,,"11/03/2022, 23:07:51"
including by currencies,in national currency,total,19.0433,17.952,0,17.6038,35.4551,19.1959,38.2899,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,21.057,12,0,16.9412,36.4671,19.1959,42.4017,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,18.9366,17.9612,0,17.6342,35.3011,0,35.9052,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,18.9003,28.1178,0,17.6202,35.4838,0,35.897,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,20.2603,16.6917,0,18.8732,34.97,0,39.6,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,13.0733,0,0,5.3698,17.2085,0,0,,,,,,,,"11/03/2022, 23:07:51"
,in foreign currency,total,6.4777,4.0655,0,5.7942,35.5468,0,49.9479,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,39.2,0,0,0,39.2,0,49.9479,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,5.7944,4.0655,0,5.7942,6.2481,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,5.7942,0,0,5.7942,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,4.0655,4.0655,0,0,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,6.2481,0,0,0,6.2481,0,0,,,,,,,,"11/03/2022, 23:07:51"
Poltava,,,24.0494,0,11.01,15.5895,37.9748,0,36.0433,,,,,,,,"11/03/2022, 23:07:51"
including,overdraft,,20.1096,0,11.01,15.9713,35.1034,0,43.4513,,,,,,,,"11/03/2022, 23:07:51"
,excluding overdraft,,25.1991,0,0,15.4376,38.4012,0,36.0113,,,,,,,,"11/03/2022, 23:07:51"
,including by original maturity,up to 1 year,25.6061,0,0,15.6013,38.3553,0,36.0113,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,22.4287,0,0,14.4999,39.7119,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,25.8062,0,0,19.8849,27.0483,0,0,,,,,,,,"11/03/2022, 23:07:51"
including by currencies,in national currency,total,25.5081,0,11.01,17.0022,37.9604,0,36.043,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,19.8128,0,11.01,15.9713,34.7704,0,44.6546,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,27.3176,0,0,17.4938,38.4012,0,36.0113,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,28.137,0,0,18.1633,38.3553,0,36.0113,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,22.4287,0,0,14.4999,39.7119,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,25.8062,0,0,19.8849,27.0483,0,0,,,,,,,,"11/03/2022, 23:07:51"
,in foreign currency,total,6.6086,0,0,5.0925,39.5639,0,36.5,,,,,,,,"11/03/2022, 23:07:51"
,,overdraft,39.5639,0,0,0,39.5639,0,36.5,,,,,,,,"11/03/2022, 23:07:51"
,,excluding overdraft,5.0925,0,0,5.0925,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,up to 1 year,5.0925,0,0,5.0925,0,0,0,,,,,,,,"11/03/2022, 23:07:51"
,,over 1 year and up to 5 years,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
,,over 5 years,–,–,–,–,–,–,–,,,,,,,,"11/03/2022, 23:07:51"
