Country,Income group,Development category,UN region,Commodity,total metric tons,retrieved
Afghanistan,low-income,developing,Asia-Pacific,Wheat,"90,000","01/05/2023, 16:38:30"
Algeria,lower-middle income,developing,Africa,Wheat,"181,770","01/05/2023, 16:38:30"
Bangladesh,lower-middle income,developing,Asia-Pacific,Wheat,"380,041","01/05/2023, 16:38:30"
Belgium,high-income,developed,Western Europe and Others,Corn,"158,395","01/05/2023, 16:38:30"
Belgium,high-income,developed,Western Europe and Others,Rapeseed,"220,183","01/05/2023, 16:38:30"
Belgium,high-income,developed,Western Europe and Others,Wheat,"33,000","01/05/2023, 16:38:30"
Bulgaria,upper-middle-income,developed,Eastern Europe,Sunflower meal,"36,835","01/05/2023, 16:38:30"
Bulgaria,upper-middle-income,developed,Eastern Europe,Sunflower oil,"9,701","01/05/2023, 16:38:30"
Bulgaria,upper-middle-income,developed,Eastern Europe,Sunflower pellets,"8,800","01/05/2023, 16:38:30"
China,upper-middle-income,developing,Asia-Pacific,Barley,"126,044","01/05/2023, 16:38:30"
China,upper-middle-income,developing,Asia-Pacific,Corn,"2,009,732","01/05/2023, 16:38:30"
China,upper-middle-income,developing,Asia-Pacific,Sunflower meal,"774,457","01/05/2023, 16:38:30"
China,upper-middle-income,developing,Asia-Pacific,Sunflower oil,"142,750","01/05/2023, 16:38:30"
Djibouti,lower-middle income,developing,Africa,Sunflower oil,"6,200","01/05/2023, 16:38:30"
Djibouti,lower-middle income,developing,Africa,Wheat,541,"01/05/2023, 16:38:30"
Egypt,lower-middle income,developing,Africa,Corn,"398,031","01/05/2023, 16:38:30"
Egypt,lower-middle income,developing,Africa,Soya beans,"52,497","01/05/2023, 16:38:30"
Egypt,lower-middle income,developing,Africa,Sunflower meal,"1,503","01/05/2023, 16:38:30"
Egypt,lower-middle income,developing,Africa,Sunflower oil,"3,100","01/05/2023, 16:38:30"
Egypt,lower-middle income,developing,Africa,Wheat,"202,200","01/05/2023, 16:38:30"
Ethiopia,low-income,developing,Africa,Wheat,"167,759","01/05/2023, 16:38:30"
France,high-income,developed,Western Europe and Others,Canola,"29,256","01/05/2023, 16:38:30"
France,high-income,developed,Western Europe and Others,Rapeseed,"107,557","01/05/2023, 16:38:30"
France,high-income,developed,Western Europe and Others,Sunflower meal,"23,452","01/05/2023, 16:38:30"
France,high-income,developed,Western Europe and Others,Sunflower oil,"9,000","01/05/2023, 16:38:30"
France,high-income,developed,Western Europe and Others,Sunflower seed,"83,940","01/05/2023, 16:38:30"
Georgia,upper-middle-income,developing,Eastern Europe,Soya beans,"6,000","01/05/2023, 16:38:30"
Germany,high-income,developed,Western Europe and Others,Corn,"194,260","01/05/2023, 16:38:30"
Germany,high-income,developed,Western Europe and Others,Rapeseed,"112,217","01/05/2023, 16:38:30"
Greece,high-income,developed,Western Europe and Others,Barley,"18,076","01/05/2023, 16:38:30"
Greece,high-income,developed,Western Europe and Others,Corn,"46,346","01/05/2023, 16:38:30"
Greece,high-income,developed,Western Europe and Others,Rapeseed,"28,000","01/05/2023, 16:38:30"
Greece,high-income,developed,Western Europe and Others,Rapeseed meal,"6,200","01/05/2023, 16:38:30"
Greece,high-income,developed,Western Europe and Others,Wheat,"44,906","01/05/2023, 16:38:30"
India,lower-middle income,developing,Asia-Pacific,Sunflower oil,"350,110","01/05/2023, 16:38:30"
Indonesia,lower-middle income,developing,Asia-Pacific,Wheat,"340,907","01/05/2023, 16:38:30"
Iran,lower-middle income,developing,Asia-Pacific,Corn,"126,234","01/05/2023, 16:38:30"
Iraq,upper-middle-income,developing,Asia-Pacific,Sunflower oil,"33,000","01/05/2023, 16:38:30"
Ireland,high-income,developed,Western Europe and Others,Corn,"33,000","01/05/2023, 16:38:30"
Israel,high-income,developed,Western Europe and Others,Barley,"25,000","01/05/2023, 16:38:30"
Israel,high-income,developed,Western Europe and Others,Corn,"343,520","01/05/2023, 16:38:30"
Israel,high-income,developed,Western Europe and Others,Rapeseed meal,"5,550","01/05/2023, 16:38:30"
Israel,high-income,developed,Western Europe and Others,Soya beans,"6,000","01/05/2023, 16:38:30"
Israel,high-income,developed,Western Europe and Others,Sunflower meal,"14,310","01/05/2023, 16:38:30"
Israel,high-income,developed,Western Europe and Others,Wheat,"86,941","01/05/2023, 16:38:30"
Italy,high-income,developed,Western Europe and Others,Corn,"848,262","01/05/2023, 16:38:30"
Italy,high-income,developed,Western Europe and Others,Rapeseed meal,"3,400","01/05/2023, 16:38:30"
Italy,high-income,developed,Western Europe and Others,Soya beans,"111,900","01/05/2023, 16:38:30"
Italy,high-income,developed,Western Europe and Others,Sunflower meal,"29,250","01/05/2023, 16:38:30"
Italy,high-income,developed,Western Europe and Others,Sunflower oil,"73,899","01/05/2023, 16:38:30"
Italy,high-income,developed,Western Europe and Others,Sunflower pellets,"6,000","01/05/2023, 16:38:30"
Italy,high-income,developed,Western Europe and Others,Sunflower seed,"5,600","01/05/2023, 16:38:30"
Italy,high-income,developed,Western Europe and Others,Wheat,"309,721","01/05/2023, 16:38:30"
Jordan,upper-middle-income,developing,Asia-Pacific,Barley,"5,230","01/05/2023, 16:38:30"
Kenya,lower-middle income,developing,Africa,Wheat,"148,776","01/05/2023, 16:38:30"
Lebanon,lower-middle income,developing,Asia-Pacific,Corn,"54,457","01/05/2023, 16:38:30"
Lebanon,lower-middle income,developing,Asia-Pacific,Soya beans,"6,850","01/05/2023, 16:38:30"
Lebanon,lower-middle income,developing,Asia-Pacific,Sunflower oil,"2,973","01/05/2023, 16:38:30"
Lebanon,lower-middle income,developing,Asia-Pacific,Wheat,"6,600","01/05/2023, 16:38:30"
Libya,upper-middle-income,developing,Africa,Barley,"111,181","01/05/2023, 16:38:30"
Libya,upper-middle-income,developing,Africa,Corn,"217,300","01/05/2023, 16:38:30"
Libya,upper-middle-income,developing,Africa,Wheat,"22,800","01/05/2023, 16:38:30"
Malaysia,upper-middle-income,developing,Asia-Pacific,Sunflower oil,"4,000","01/05/2023, 16:38:30"
Morocco,lower-middle income,developing,Africa,Sunflower meal,"24,990","01/05/2023, 16:38:30"
Oman,high-income,developing,Asia-Pacific,Sunflower oil,"32,150","01/05/2023, 16:38:30"
Oman,high-income,developing,Asia-Pacific,Wheat,"54,250","01/05/2023, 16:38:30"
Pakistan,lower-middle income,developing,Asia-Pacific,Canola,"61,815","01/05/2023, 16:38:30"
Portugal,high-income,developed,Western Europe and Others,Barley,"15,377","01/05/2023, 16:38:30"
Portugal,high-income,developed,Western Europe and Others,Canola,"22,000","01/05/2023, 16:38:30"
Portugal,high-income,developed,Western Europe and Others,Corn,"138,180","01/05/2023, 16:38:30"
Portugal,high-income,developed,Western Europe and Others,Wheat,"7,757","01/05/2023, 16:38:30"
Republic of Korea,high-income,developed,Asia-Pacific,Corn,"246,720","01/05/2023, 16:38:30"
Republic of Korea,high-income,developed,Asia-Pacific,Sugar beet pellets,"14,000","01/05/2023, 16:38:30"
Republic of Korea,high-income,developed,Asia-Pacific,Wheat,"65,000","01/05/2023, 16:38:30"
Romania,high-income,developed,Eastern Europe,Corn,"203,085","01/05/2023, 16:38:30"
Romania,high-income,developed,Eastern Europe,Rapeseed,"13,200","01/05/2023, 16:38:30"
Romania,high-income,developed,Eastern Europe,Sunflower oil,"47,200","01/05/2023, 16:38:30"
Romania,high-income,developed,Eastern Europe,Wheat,"9,111","01/05/2023, 16:38:30"
Saudi Arabia,high-income,developing,Asia-Pacific,Sunflower oil,"4,000","01/05/2023, 16:38:30"
Saudi Arabia,high-income,developing,Asia-Pacific,Wheat,"54,000","01/05/2023, 16:38:30"
Somalia,low-income,developing,Africa,Wheat,"53,500","01/05/2023, 16:38:30"
Spain,high-income,developed,Western Europe and Others,Barley,"319,267","01/05/2023, 16:38:30"
Spain,high-income,developed,Western Europe and Others,Corn,"1,355,828","01/05/2023, 16:38:30"
Spain,high-income,developed,Western Europe and Others,Soya beans,"47,865","01/05/2023, 16:38:30"
Spain,high-income,developed,Western Europe and Others,Sunflower meal,"53,907","01/05/2023, 16:38:30"
Spain,high-income,developed,Western Europe and Others,Sunflower oil,"42,797","01/05/2023, 16:38:30"
Spain,high-income,developed,Western Europe and Others,Sunflower seed,"26,750","01/05/2023, 16:38:30"
Spain,high-income,developed,Western Europe and Others,Wheat,"1,108,013","01/05/2023, 16:38:30"
Sudan,low-income,developing,Africa,Wheat,"65,340","01/05/2023, 16:38:30"
The Netherlands,high-income,developed,Western Europe and Others,Corn,"559,178","01/05/2023, 16:38:30"
The Netherlands,high-income,developed,Western Europe and Others,Rapeseed,"277,611","01/05/2023, 16:38:30"
The Netherlands,high-income,developed,Western Europe and Others,Soya beans,"73,486","01/05/2023, 16:38:30"
The Netherlands,high-income,developed,Western Europe and Others,Sunflower meal,"18,500","01/05/2023, 16:38:30"
The Netherlands,high-income,developed,Western Europe and Others,Sunflower oil,"10,200","01/05/2023, 16:38:30"
The Netherlands,high-income,developed,Western Europe and Others,Sunflower seed,"10,600","01/05/2023, 16:38:30"
Tunisia,lower-middle income,developing,Africa,Barley,"23,500","01/05/2023, 16:38:30"
Tunisia,lower-middle income,developing,Africa,Corn,"176,398","01/05/2023, 16:38:30"
Tunisia,lower-middle income,developing,Africa,Soya oil,"5,170","01/05/2023, 16:38:30"
Tunisia,lower-middle income,developing,Africa,Vegetable oil,"3,300","01/05/2023, 16:38:30"
Tunisia,lower-middle income,developing,Africa,Wheat,"170,150","01/05/2023, 16:38:30"
Türkiye,lower-middle income,developing,Asia-Pacific,Corn,"1,966","01/05/2023, 16:38:30"
Türkiye,lower-middle income,developing,Asia-Pacific,Wheat,"2,959","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Barley,"61,400","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Corn,"627,206","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Mixed,"2,000","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Peas,"37,420","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Rapeseed,"9,500","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Soya beans,"101,536","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Sunflower meal,"20,518","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Sunflower oil,"166,646","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Sunflower seed,"56,955","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Wheat,"819,327","01/05/2023, 16:38:30"
Türkiye,upper-middle-income,developing,Asia-Pacific,Wheat bran pellets,"2,800","01/05/2023, 16:38:30"
United Arab Emirates,high-income,developing,Asia-Pacific,Sunflower oil,"11,900","01/05/2023, 16:38:30"
United Kingdom,high-income,developed,Western Europe and Others,Rapeseed,"117,791","01/05/2023, 16:38:30"
United Kingdom,high-income,developed,Western Europe and Others,Sunflower oil,"18,515","01/05/2023, 16:38:30"
Viet Nam,lower-middle income,developing,Asia-Pacific,Wheat,"116,789","01/05/2023, 16:38:30"
Yemen,low-income,developing,Asia-Pacific,Wheat,"152,318","01/05/2023, 16:38:30"
