Total Population(Flash Appeal),People Affected(Flash Appeal),People Affected - IDPs,People in Need(Flash Appeal),PiN - IDPs,People Targeted(Flash Appeal),People Targeted - IDPs,Out of date,Projection Time Frame (Flash Appeal),Flash Appeal URL,Refugees(UNHCR),IDPs,Civilian casualities(OHCHR) - Killed,Civilian casualities(OHCHR) - Injured,Attacks on Education Facilities,Attacks on Health Care,Number of Organisations,Number of People Reached,Number of Voyages,Tonnage of Commodities,Date,Source URL,Ukraine Flash Appeal 2022 - Required (US$m),Ukraine Flash Appeal 2022 - Funded (US$m),Ukraine Flash Appeal 2022 - % coverage,Ukraine Humanitarian Response Plan 2022 - Required (US$m),Ukraine Humanitarian Response Plan 2022 - Funded (US$m),Ukraine Humanitarian Response Plan 2022 - % coverage,Ukraine Regional Refugee Response Plan 2022 - Required (US$m),Ukraine Regional Refugee Response Plan 2022 - Funded (US$m),Ukraine Regional Refugee Response Plan 2022 - % coverage,CERF - Contributions (US$m) ,CERF - Allocations (US$m) ,Ukraine Humanitarian Fund - Contributions (US$m),Ukraine Humanitarian Fund - Allocations (US$m),FTS URL,retrieved
41400000,18000000,6700000,12000000,4300000,6000000,2100000,1100000000.0,MARCH â€“ MAY 2022,https://reliefweb.int/sites/reliefweb.int/files/resources/Ukraine%20Flash%20Appeal%202022.pdf,1000000,,249.0,553.0,,,,,,,2022-03-03,https://reliefweb.int/report/ukraine/ukraine-humanitarian-impact-situation-report-300-pm-eet-3-march-2022,1139900000,60300000,0.053,190300000,18300000,0.096,550600000,,0,,15500000,11700000,,https://fts.unocha.org/countries/234/summary/2022,"01/05/2023, 16:38:28"
,,,,,,,,,,1200000,,331.0,675.0,,,,,,,2022-03-04,https://reliefweb.int/sites/reliefweb.int/files/resources/Ukraine%20Humanitarian%20Impact%20Situation%20report%204%20March.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,1300000,,351.0,707.0,,,,,,,2022-03-05,https://reliefweb.int/sites/reliefweb.int/files/resources/Ukraine%20Humanitarian%20Impact%20Situation%20Report_5%20March_0.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,1500000,,364.0,759.0,,,,,,,2022-03-06,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-06_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,1700000,,406.0,801.0,,,,,,,2022-03-07,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-07_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,2000000,,474.0,861.0,,,,,,,2022-03-08,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-08_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,2100000,,516.0,908.0,,,,,,,2022-03-09,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-09_Ukraine%20Humanitarian%20Impact%20SitRep.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,2300000,,549.0,957.0,,,,,,,2022-03-10,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-10_Ukraine%20Humanitarian%20Impact%20SitRep.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,2500000,,564.0,982.0,,,,,,,2022-03-11,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-11_Ukraine%20Humanitarian%20Impact%20SitRep_final_0.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,2600000,,579.0,1002.0,,,,,,,2022-03-12,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-12_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,2700000,,596.0,1067.0,,,,,,,2022-03-13,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-13_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,2800000,1900000.0,636.0,1125.0,,,,,,,2022-03-14,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-14_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3000000,1900000.0,691.0,1143.0,,,,,,,2022-03-15,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-15_Ukraine%20Humanitarian%20Impact%20SitRep.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3100000,1900000.0,780.0,1252.0,,,,,,,2022-03-16,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-16_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3200000,1900000.0,816.0,1333.0,,,,,,,2022-03-17,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-17_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3400000,6500000.0,902.0,1459.0,,,,,,,2022-03-20,https://ukraine.un.org/sites/default/files/2022-03/Ukraine%20-%20civilian%20casualty%20update%20as%20of%2024.00%2019%20March%202022%20ENG.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3400000,6500000.0,925.0,1496.0,518,,,,,,2022-03-21,https://www.ohchr.org/en/press-releases/2022/03/ukraine-civilian-casualty-update-21-march-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3500000,6500000.0,953.0,1557.0,,,,,,,2022-03-22,https://www.ohchr.org/en/press-releases/2022/03/ukraine-civilian-casualty-update-22-march-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3600000,6500000.0,977.0,1594.0,548,64.0,,,,,2022-03-23,https://extranet.who.int/ssa/LeftMenu/Index.aspx; https://saveschools.in.ua/en/; https://www.ohchr.org/en/press-releases/2022/03/ukraine-civilian-casualty-update-23-march-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3600000,6500000.0,1035.0,1650.0,,72.0,113.0,894261.0,,,2022-03-24,https://www.ohchr.org/en/statements/2022/03/situation-ukraine,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3700000,6500000.0,1081.0,1707.0,,,,,,,2022-03-25,,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3700000,6500000.0,1081.0,1707.0,570,,,,,,2022-03-26,https://extranet.who.int/ssa/LeftMenu/Index.aspx; https://saveschools.in.ua/en/; https://www.ohchr.org/en/press-releases/2022/03/ukraine-civilian-casualty-update-25-march-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3700000,6500000.0,1119.0,1790.0,,,,,,,2022-03-27,https://www.ohchr.org/en/news/2022/03/ukraine-civilian-casualty-update-27-march-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3900000,6500000.0,1151.0,1824.0,,,,,,,2022-03-28,https://www.ohchr.org/en/news/2022/03/ukraine-civilian-casualty-update-28-march-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,3900000,6500000.0,1179.0,1860.0,733,74.0,,,,,2022-03-29,https://reliefweb.int/report/ukraine/ukraine-humanitarian-impact-situation-report-1200-pm-eet-28-march-2022; https://www.ohchr.org/en/news/2022/03/ukraine-civilian-casualty-update-29-march-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4000000,6500000.0,1189.0,1901.0,773,82.0,,,,,2022-03-30,https://www.ohchr.org/en/news/2022/03/ukraine-civilian-casualty-update-30-march-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4100000,6500000.0,1232.0,1935.0,,,159.0,1400204.0,,,2022-03-31,https://www.ohchr.org/en/press-releases/2022/03/ukraine-civilian-casualty-update-31-march-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4100000,7138715.0,1276.0,1981.0,859,,,,,,2022-04-01,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-1-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4100000,7138715.0,1325.0,2017.0,,,,,,,2022-04-02,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-2-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4100000,7138715.0,1417.0,2038.0,,,,,,,2022-04-03,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-3-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4200000,7138715.0,1430.0,2097.0,869,85.0,,,,,2022-04-04,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-4-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4200000,7138715.0,1480.0,2195.0,,91.0,,,,,2022-04-05,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-5-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4300000,7138715.0,1563.0,2213.0,930,,180.0,2053900.0,,,2022-04-06,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-6-april-2022; file:///C:/Users/Mety/Downloads/2022-04-06_Ukraine%20SitRep%20Humanitarian%20Impact_Final%20Version.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4300000,7138715.0,1611.0,2227.0,,103.0,,,,,2022-04-07,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-7-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4400000,7138715.0,1626.0,2267.0,928,,,,,,2022-04-08,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-8-avril-2022 and https://reliefweb.int/report/ukraine/ukraine-humanitarian-impact-situation-report-1200-pm-eet-8-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4400000,7138715.0,1766.0,2383.0,,,,,,,2022-04-09,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-9-avril-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4500000,7138715.0,1793.0,2439.0,,108.0,,,,,2022-04-10,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-10-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4500000,7138715.0,1842.0,2493.0,,,,,,,2022-04-11,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-11-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4600000,7138715.0,1892.0,2558.0,,119.0,,,,,2022-04-12,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-12-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4700000,7138715.0,1932.0,2589.0,957,,188.0,2542000.0,,,2022-04-13,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-13-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4700000,7138715.0,1964.0,2613.0,,125.0,,,,,2022-04-14,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-14-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4700000,7138715.0,1982.0,2615.0,,,,,,,2022-04-15,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-15-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4800000,7138715.0,1982.0,2651.0,,,,,,,2022-04-16,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-15-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4800000,7707000.0,1982.0,2651.0,,,,,,,2022-04-17,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-15-april-2022; https://displacement.iom.int/sites/default/files/public/reports/IOM_Ukraine%20Displacement%20Report_R3_ENG%20%282%29.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,4900000,7707000.0,2072.0,2818.0,,136.0,,,,,2022-04-18,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-18-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5000000,7707000.0,2104.0,2862.0,1071,150.0,,,,,2022-04-19,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-19-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5000000,7707000.0,2224.0,2897.0,,162.0,,,,,2022-04-20,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-20-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5100000,7707000.0,2345.0,2919.0,1237,164.0,207.0,3357700.0,,,2022-04-21,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-21-april-2022 and https://reliefweb.int/report/ukraine/ukraine-humanitarian-impact-situation-report-1200-pm-eet-21-april-2022 and https://reliefweb.int/sites/reliefweb.int/files/resources/UKR_5W_Operational_Presence_Map_P1_P3_20220421_A4.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5200000,7707000.0,2435.0,2946.0,,,,,,,2022-04-22,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-22-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
44000000,,,24000000,7700000,8700000,,,March-August 2022,https://reliefweb.int/report/ukraine/ukraine-flash-appeal-march-august-2022-enuk,5200000,7707000.0,2665.0,3053.0,,,,,,,2022-04-25,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-25-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5300000,7707000.0,2729.0,3111.0,1499,,,,,,2022-04-26,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-26-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5300000,7707000.0,2787.0,3152.0,,175.0,,,,,2022-04-27,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-27-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5400000,7707000.0,2829.0,3180.0,,,217.0,4100000.0,,,2022-04-28,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-28-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5400000,7707000.0,2899.0,3235.0,,177.0,,,,,2022-04-29,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-29-april-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5400000,7707000.0,2899.0,3235.0,,180.0,,,,,2022-04-30,,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5600000,7707000.0,3153.0,3316.0,,186.0,,,,,2022-05-02,https://ukraine.un.org/sites/default/files/2022-05/Ukraine%20-%20civilian%20casualty%20update%20as%20of%2024.00%201%20May%202022%20ENG.pdf,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5600000,8029000.0,3193.0,3353.0,,,,,,,2022-05-03,https://www.ohchr.org/en/press-releases/2022/05/ukraine-civilian-casualty-update-3-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5700000,8029000.0,3238.0,3397.0,,,,,,,2022-05-04,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-4-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5700000,8029000.0,3280.0,3451.0,,191.0,227.0,5400000.0,,,2022-05-05,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-5-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5700000,8029000.0,3309.0,3493.0,,195.0,,,,,2022-05-06,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-6-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5800000,8029000.0,3309.0,3493.0,,200.0,,,,,2022-05-07,,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5800000,8029000.0,3381.0,3680.0,,,,,,,2022-05-09,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-9-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5900000,8029000.0,3459.0,3713.0,,203.0,,,,,2022-05-10,https://waps.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-10-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,5900000,8029000.0,3496.0,3760.0,1635,209.0,,,,,2022-05-11,https://waps.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-11-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6000000,8029000.0,3541.0,3785.0,,212.0,258.0,6400000.0,,,2022-05-12,https://waps.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-12-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6000000,8029000.0,3573.0,3816.0,,214.0,,,,,2022-05-13,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-13-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6100000,8029000.0,3668.0,3896.0,,218.0,,,,,2022-05-16,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-16-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6300000,8029000.0,3752.0,4062.0,,226.0,,,,,2022-05-17,https://waps.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-17-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6300000,8029000.0,3778.0,4186.0,1748,235.0,,,,,2022-05-18,https://waps.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-18-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6400000,8029000.0,3811.0,4278.0,,,256.0,6900000.0,,,2022-05-19,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-19-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6400000,8029000.0,3838.0,4351.0,,236.0,,,,,2022-05-20,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-20-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6400000,7134000.0,3930.0,4532.0,,248.0,,,,,2022-05-23,https://waps.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-23-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6600000,7134000.0,3942.0,4591.0,,,,,,,2022-05-24,https://waps.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-24-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6600000,7134000.0,3974.0,4654.0,,253.0,,,,,2022-05-25,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-25-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6700000,7134000.0,3998.0,4693.0,1837,256.0,,,,,2022-05-26,https://waps.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-26-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6700000,7134000.0,4031.0,4735.0,,263.0,,,,,2022-05-27,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-27-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6700000,7134000.0,4074.0,4826.0,,,,,,,2022-05-30,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-30-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6800000,7134000.0,4113.0,4916.0,,269.0,,,,,2022-05-31,https://www.ohchr.org/en/news/2022/05/ukraine-civilian-casualty-update-31-may-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6800000,7134000.0,4149.0,4945.0,,,,,,,2022-06-01,https://www.ohchr.org/en/news/2022/06/ukraine-civilian-casualty-update-1-june-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,6800000,7134000.0,4169.0,4982.0,,,311.0,7800000.0,,,2022-06-02,https://www.ohchr.org/en/news/2022/06/ukraine-civilian-casualty-update-2-june-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,7000000,7134000.0,4183.0,5014.0,1888,,,,,,2022-06-03,https://www.ohchr.org/en/news/2022/06/ukraine-civilian-casualty-update-3-june-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,7000000,7134000.0,4253.0,5141.0,,271.0,,,,,2022-06-06,https://www.ohchr.org/en/news/2022/06/ukraine-civilian-casualty-update-6-june-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,7000000,7134000.0,4183.0,5014.0,,290.0,,,,,2022-06-07,,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,7000000,7134000.0,4266.0,5178.0,,,,,,,2022-06-08,https://www.ohchr.org/en/news/2022/06/ukraine-civilian-casualty-update-8-june-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
,,,,,,,,,,7300000,7134000.0,4302.0,5217.0,,295.0,315.0,8100000.0,,,2022-06-09,https://www.ohchr.org/en/news/2022/06/ukraine-civilian-casualty-update-9-june-2022,,,,,,,,,,,,,,,"01/05/2023, 16:38:28"
