RefugeesDate,NoRefugees,retrieved
2022-04-25,85000,"01/05/2023, 16:38:37"
2022-04-27,128300,"01/05/2023, 16:38:37"
2022-05-03,165700,"01/05/2023, 16:38:37"
2022-05-09,180700,"01/05/2023, 16:38:37"
2022-05-18,180894,"01/05/2023, 16:38:37"
2022-05-19,225894,"01/05/2023, 16:38:37"
2022-05-21,1005894,"01/05/2023, 16:38:37"
2022-05-22,1068175,"01/05/2023, 16:38:37"
2022-05-23,1143057,"01/05/2023, 16:38:37"
2022-05-24,1252598,"01/05/2023, 16:38:37"
2022-05-25,1509585,"01/05/2023, 16:38:37"
2022-05-26,1542006,"01/05/2023, 16:38:37"
2022-05-29,1565693,"01/05/2023, 16:38:37"
2022-05-30,1697393,"01/05/2023, 16:38:37"
2022-05-31,3032612,"01/05/2023, 16:38:37"
2022-06-01,4773142,"01/05/2023, 16:38:37"
2022-06-02,4774703,"01/05/2023, 16:38:37"
2022-06-03,4774703,"01/05/2023, 16:38:37"
2022-06-05,4792122,"01/05/2023, 16:38:37"
2022-06-06,4824522,"01/05/2023, 16:38:37"
2022-06-07,4913869,"01/05/2023, 16:38:37"
2022-06-08,4919773,"01/05/2023, 16:38:37"
2022-06-09,4942901,"01/05/2023, 16:38:37"
2022-06-10,4958105,"01/05/2023, 16:38:37"
2022-06-11,4972953,"01/05/2023, 16:38:37"
2022-06-12,4986518,"01/05/2023, 16:38:37"
2022-06-13,5076934,"01/05/2023, 16:38:37"
2022-06-14,5113791,"01/05/2023, 16:38:37"
2022-06-15,5129970,"01/05/2023, 16:38:37"
2022-06-16,5145849,"01/05/2023, 16:38:37"
2022-06-17,5146852,"01/05/2023, 16:38:37"
2022-06-19,5147396,"01/05/2023, 16:38:37"
2022-06-20,5166105,"01/05/2023, 16:38:37"
2022-06-21,5349476,"01/05/2023, 16:38:37"
2022-06-22,5349487,"01/05/2023, 16:38:37"
2022-06-23,5350285,"01/05/2023, 16:38:37"
2022-06-26,5350863,"01/05/2023, 16:38:37"
2022-06-27,5371814,"01/05/2023, 16:38:37"
2022-06-28,5493080,"01/05/2023, 16:38:37"
2022-06-29,5493884,"01/05/2023, 16:38:37"
2022-07-03,5498558,"01/05/2023, 16:38:37"
2022-07-04,5524054,"01/05/2023, 16:38:37"
2022-07-05,5651401,"01/05/2023, 16:38:37"
2022-07-06,5655548,"01/05/2023, 16:38:37"
2022-07-10,5656749,"01/05/2023, 16:38:37"
2022-07-11,5675126,"01/05/2023, 16:38:37"
2022-07-12,5827712,"01/05/2023, 16:38:37"
2022-07-13,5846934,"01/05/2023, 16:38:37"
2022-07-14,5863980,"01/05/2023, 16:38:37"
2022-07-15,5883282,"01/05/2023, 16:38:37"
2022-07-16,5902393,"01/05/2023, 16:38:37"
2022-07-17,5922269,"01/05/2023, 16:38:37"
2022-07-18,5956085,"01/05/2023, 16:38:37"
2022-07-19,5988696,"01/05/2023, 16:38:37"
2022-07-20,6011362,"01/05/2023, 16:38:37"
2022-07-21,6026076,"01/05/2023, 16:38:37"
2022-07-22,6043626,"01/05/2023, 16:38:37"
2022-07-23,6060514,"01/05/2023, 16:38:37"
2022-07-24,6076119,"01/05/2023, 16:38:37"
2022-07-25,6099745,"01/05/2023, 16:38:37"
2022-07-26,6160801,"01/05/2023, 16:38:37"
2022-07-27,6178196,"01/05/2023, 16:38:37"
2022-07-28,6194406,"01/05/2023, 16:38:37"
2022-07-29,6211291,"01/05/2023, 16:38:37"
2022-07-30,6227592,"01/05/2023, 16:38:37"
2022-07-31,6244872,"01/05/2023, 16:38:37"
2022-08-01,6272752,"01/05/2023, 16:38:37"
2022-08-02,6302641,"01/05/2023, 16:38:37"
2022-08-03,6305849,"01/05/2023, 16:38:37"
2022-08-07,6305867,"01/05/2023, 16:38:37"
2022-08-08,6311974,"01/05/2023, 16:38:37"
2022-08-09,6463084,"01/05/2023, 16:38:37"
2022-08-10,6490187,"01/05/2023, 16:38:37"
2022-08-13,6521187,"01/05/2023, 16:38:37"
2022-08-14,6521506,"01/05/2023, 16:38:37"
2022-08-15,6524303,"01/05/2023, 16:38:37"
2022-08-16,6708477,"01/05/2023, 16:38:37"
2022-08-17,6709366,"01/05/2023, 16:38:37"
2022-08-19,6710454,"01/05/2023, 16:38:37"
2022-08-20,6714178,"01/05/2023, 16:38:37"
2022-08-21,6715908,"01/05/2023, 16:38:37"
2022-08-22,6746923,"01/05/2023, 16:38:37"
2022-08-23,6880285,"01/05/2023, 16:38:37"
2022-08-24,6880285,"01/05/2023, 16:38:37"
2022-08-28,6879397,"01/05/2023, 16:38:37"
2022-08-29,6901155,"01/05/2023, 16:38:37"
2022-08-30,7012230,"01/05/2023, 16:38:37"
2022-08-31,7012250,"01/05/2023, 16:38:37"
2022-09-04,7008505,"01/05/2023, 16:38:37"
2022-09-05,7108206,"01/05/2023, 16:38:37"
2022-09-06,7144173,"01/05/2023, 16:38:37"
2022-09-07,7146596,"01/05/2023, 16:38:37"
2022-09-11,7148514,"01/05/2023, 16:38:37"
2022-09-12,7267698,"01/05/2023, 16:38:37"
2022-09-13,7288155,"01/05/2023, 16:38:37"
2022-09-14,7300371,"01/05/2023, 16:38:37"
2022-09-15,7312699,"01/05/2023, 16:38:37"
2022-09-16,7326447,"01/05/2023, 16:38:37"
2022-09-17,7339526,"01/05/2023, 16:38:37"
2022-09-18,7352374,"01/05/2023, 16:38:37"
2022-09-19,7381378,"01/05/2023, 16:38:37"
2022-09-20,7399966,"01/05/2023, 16:38:37"
2022-09-21,7399972,"01/05/2023, 16:38:37"
2022-09-22,7400481,"01/05/2023, 16:38:37"
2022-09-23,7401475,"01/05/2023, 16:38:37"
2022-09-24,7401475,"01/05/2023, 16:38:37"
2022-09-25,7403070,"01/05/2023, 16:38:37"
2022-09-26,7517893,"01/05/2023, 16:38:37"
2022-09-27,7533843,"01/05/2023, 16:38:37"
2022-09-28,7533851,"01/05/2023, 16:38:37"
2022-09-30,7538397,"01/05/2023, 16:38:37"
2022-10-02,7540367,"01/05/2023, 16:38:37"
2022-10-03,7638774,"01/05/2023, 16:38:37"
2022-10-04,7647426,"01/05/2023, 16:38:37"
2022-10-07,7647769,"01/05/2023, 16:38:37"
2022-10-08,7652542,"01/05/2023, 16:38:37"
2022-10-09,7653676,"01/05/2023, 16:38:37"
2022-10-10,7676357,"01/05/2023, 16:38:37"
2022-10-11,7678757,"01/05/2023, 16:38:37"
2022-10-12,7678820,"01/05/2023, 16:38:37"
2022-10-14,7680308,"01/05/2023, 16:38:37"
2022-10-16,7681929,"01/05/2023, 16:38:37"
2022-10-17,7696281,"01/05/2023, 16:38:37"
2022-10-18,7710024,"01/05/2023, 16:38:37"
2022-10-19,7710924,"01/05/2023, 16:38:37"
2022-10-23,7713382,"01/05/2023, 16:38:37"
2022-10-24,7736980,"01/05/2023, 16:38:37"
2022-10-25,7753069,"01/05/2023, 16:38:37"
2022-10-26,7753073,"01/05/2023, 16:38:37"
2022-10-27,7753465,"01/05/2023, 16:38:37"
2022-10-28,7754773,"01/05/2023, 16:38:37"
2022-10-30,7758102,"01/05/2023, 16:38:37"
2022-10-31,7777423,"01/05/2023, 16:38:37"
2022-11-01,7785514,"01/05/2023, 16:38:37"
2022-11-06,7786492,"01/05/2023, 16:38:37"
2022-11-07,7788194,"01/05/2023, 16:38:37"
2022-11-08,7824440,"01/05/2023, 16:38:37"
2022-11-11,7824459,"01/05/2023, 16:38:37"
2022-11-13,7825734,"01/05/2023, 16:38:37"
2022-11-14,7827555,"01/05/2023, 16:38:37"
2022-11-15,7843714,"01/05/2023, 16:38:37"
2022-11-20,7845684,"01/05/2023, 16:38:37"
2022-11-21,7847087,"01/05/2023, 16:38:37"
2022-11-22,7867219,"01/05/2023, 16:38:37"
2022-11-25,7873179,"01/05/2023, 16:38:37"
2022-11-27,7876645,"01/05/2023, 16:38:37"
2022-11-29,7899537,"01/05/2023, 16:38:37"
2022-11-30,7902489,"01/05/2023, 16:38:37"
2022-12-04,7906066,"01/05/2023, 16:38:37"
2022-12-05,7906463,"01/05/2023, 16:38:37"
2022-12-06,7838453,"01/05/2023, 16:38:37"
2022-12-10,7841172,"01/05/2023, 16:38:37"
2022-12-12,7844654,"01/05/2023, 16:38:37"
2022-12-13,7840693,"01/05/2023, 16:38:37"
2022-12-18,7842997,"01/05/2023, 16:38:37"
2022-12-19,7845182,"01/05/2023, 16:38:37"
2022-12-20,7864898,"01/05/2023, 16:38:37"
2022-12-21,7865266,"01/05/2023, 16:38:37"
2022-12-22,7877290,"01/05/2023, 16:38:37"
2022-12-23,7885815,"01/05/2023, 16:38:37"
2022-12-25,7890370,"01/05/2023, 16:38:37"
2022-12-26,7894737,"01/05/2023, 16:38:37"
2022-12-27,7896090,"01/05/2023, 16:38:37"
2022-12-28,7900535,"01/05/2023, 16:38:37"
2022-12-29,7900852,"01/05/2023, 16:38:37"
2022-12-31,7909138,"01/05/2023, 16:38:37"
2023-01-01,7912519,"01/05/2023, 16:38:37"
2023-01-02,7913567,"01/05/2023, 16:38:37"
2023-01-03,7915287,"01/05/2023, 16:38:37"
